timestamp,strategy_id,ticker,underlying,open,high,low,close,volume,signal_intention,signal_price,signal_confidence,signal_reason,signal_event_id,signal_correlation_id,signal_causation_id,signal_source_service,order_id,order_side,order_type,order_qty,order_timestamp,order_event_id,order_correlation_id,order_causation_id,order_source_service,fill_id,fill_side,fill_qty,fill_price,fill_slippage_bps,fill_timestamp,commission,fill_event_id,fill_correlation_id,fill_causation_id,fill_source_service,trade_id,trade_status,trade_side,trade_entry_price,trade_exit_price,trade_realized_pnl
2015-01-02T21:00:00+00:00,sma_crossover,AAPL,AAPL,27.85,27.86,26.84,27.33,212818400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-02T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-02T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-02T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-02T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-02T21:00:00+00:00,sma_crossover,SORTINO,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-02T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-02T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-02T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-02T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-05T21:00:00+00:00,sma_crossover,AAPL,AAPL,27.07,27.16,26.35,26.56,257142000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-05T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-05T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-05T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-05T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-05T21:00:00+00:00,sma_crossover,SORTINO,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-05T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-05T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-05T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-05T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-06T21:00:00+00:00,sma_crossover,AAPL,AAPL,26.64,26.86,26.16,26.57,263188400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-06T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-06T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-06T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-06T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-06T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-06T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-06T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-06T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-07T21:00:00+00:00,sma_crossover,AAPL,AAPL,26.8,27.05,26.67,26.94,160423600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-07T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-07T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-07T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-07T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-07T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-07T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-07T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-07T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-08T21:00:00+00:00,sma_crossover,AAPL,AAPL,27.31,28.04,27.17,27.97,237458000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-08T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-08T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-08T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-08T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-08T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-08T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-08T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-08T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-09T21:00:00+00:00,sma_crossover,AAPL,AAPL,28.17,28.31,27.55,28.0,214798000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-09T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-09T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-09T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-09T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-09T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-09T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-09T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-09T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-12T21:00:00+00:00,sma_crossover,AAPL,AAPL,28.15,28.16,27.2,27.31,198603200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-12T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-12T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-12T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-12T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-12T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-12T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-12T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-12T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-13T21:00:00+00:00,sma_crossover,AAPL,AAPL,27.86,28.2,27.23,27.56,268367600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-13T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-13T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-13T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-13T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-13T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-13T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-13T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-13T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-14T21:00:00+00:00,sma_crossover,AAPL,AAPL,27.26,27.62,27.12,27.45,195826400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-14T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-14T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-14T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-14T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-14T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-14T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-14T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-14T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-15T21:00:00+00:00,sma_crossover,AAPL,AAPL,27.5,27.51,26.67,26.7,240056000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-15T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-15T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-15T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-15T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-15T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-15T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-15T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-15T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-16T21:00:00+00:00,sma_crossover,AAPL,AAPL,26.76,26.9,26.3,26.5,314053200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-16T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-16T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-16T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-16T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-16T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-16T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-16T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-16T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-20T21:00:00+00:00,sma_crossover,AAPL,AAPL,26.96,27.24,26.62,27.18,199599600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-20T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-20T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-20T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-20T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-20T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-20T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-20T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-20T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-21T21:00:00+00:00,sma_crossover,AAPL,AAPL,27.24,27.76,27.07,27.39,194303600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-21T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-21T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-21T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-21T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-21T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-21T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-21T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-21T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-22T21:00:00+00:00,sma_crossover,AAPL,AAPL,27.57,28.12,27.43,28.1,215185600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-22T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-22T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-22T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-22T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-22T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-22T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-22T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-22T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-23T21:00:00+00:00,sma_crossover,AAPL,AAPL,28.08,28.44,27.88,28.25,185859200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-23T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-23T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-23T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-23T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-23T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-23T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-23T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-23T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-26T21:00:00+00:00,sma_crossover,AAPL,AAPL,28.43,28.59,28.2,28.27,222460000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-26T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-26T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-26T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-26T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-26T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-26T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-26T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-26T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-27T21:00:00+00:00,sma_crossover,AAPL,AAPL,28.1,28.12,27.26,27.28,382274800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-27T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-27T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-27T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-27T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-27T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-27T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-27T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-27T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-28T21:00:00+00:00,sma_crossover,AAPL,AAPL,29.41,29.53,28.83,28.83,585908400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-28T21:00:00+00:00,sma_crossover,EQUITY,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-28T21:00:00+00:00,sma_crossover,CASH,PORTFOLIO,,,,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-28T21:00:00+00:00,sma_crossover,POSITIONS_VALUE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-28T21:00:00+00:00,sma_crossover,SHARPE,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-28T21:00:00+00:00,sma_crossover,CURRENT_DRAWDOWN,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-28T21:00:00+00:00,sma_crossover,CAGR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-28T21:00:00+00:00,sma_crossover,CALMAR,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-28T21:00:00+00:00,sma_crossover,EXPECTANCY,PORTFOLIO,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
